V/atom,BCC_a,BCC_E,Delta_BCC_E,FCC_a,FCC_E,Delta_FCC_E,A15_a,A15_E,Delta_A15_E
12.0,2.8844991406148166,-9.601923288491909,1.0519025214797892,3.634241185664279,-9.517173384912258,1.1366524250594399,4.578856970213327,-9.419680084601792,1.2341457253699062
12.1,2.892489483762225,-9.66623620592539,0.9875896040463079,3.6443083871915816,-9.582692522149959,1.0711332878217394,4.591540849331109,-9.488324377708915,1.1655014322627828
12.2,2.900435923371512,-9.72752281185656,0.9263029981151387,3.654320273727041,-9.64483562910478,1.0089901808669186,4.6041550359262935,-9.553855642605686,1.0999701673660116
12.3,2.908339057595449,-9.78590801595756,0.8679177940141383,3.6642775988959237,-9.703764321580831,0.9500614883908671,4.616700479507217,-9.616405853791825,1.037419956179873
12.4,2.916199471653423,-9.841510932395229,0.812314877576469,3.674181100028455,-9.759637013743706,0.8941887962279917,4.629178109051751,-9.676105585083063,0.9777202248886354
12.5,2.924017738212866,-9.89444547884867,0.7593803311230278,3.6840314986403864,-9.81260871237855,0.8412170975931481,4.641588833612778,-9.733083731437272,0.9207420785344258
12.6,2.931794417756475,-9.944820836253726,0.7090049737179722,3.6938295008956663,-9.862830669589252,0.7909951403824458,4.6539335429011235,-9.78746706633197,0.8663587436397275
12.7,2.939530058935875,-9.992741780782072,0.6610840291896256,3.703575798052025,-9.910449910701033,0.7433758992706654,4.66621310784695,-9.839379641338546,0.8144461686331521
12.8,2.9472251989123093,-10.038308902301601,0.6155169076700968,3.713271066890223,-9.955608660844339,0.698217149127359,4.678428381140585,-9.888942046068609,0.7648837639030894
12.9,2.9548803636849534,-10.081618725881846,0.5722070840898521,3.7229159701276906,-9.998443700579081,0.6553821093926171,4.69058019775367,-9.936270559487578,0.7175552504841196
13.0,2.9624960684073702,-10.122763754768279,0.5310620552034191,3.7325111568172478,-10.039085687166242,0.6147401228054559,4.7026693754415145,-9.98147623650565,0.6723495734660485
13.1,2.970072817692642,-10.16183245455192,0.49199335541977796,3.742057262731538,-10.077658482763313,0.5761673272083847,4.714696715227454,-10.024663985100883,0.6291618248708151
13.2,2.9776111059076547,-10.198909198869982,0.4549166111017158,3.7515549107338066,-10.11427853298855,0.5395472769831482,4.726663001870004,-10.06593169710347,0.5878941128682289
13.3,2.9851114174570075,-10.234074196769505,0.4197516132021928,3.7610047111356057,-10.149054338256327,0.5047714717153706,4.738569004313536,-10.105369498385038,0.5484563115866603
13.4,2.9925742270569824,-10.26740342076803,0.386422389203668,3.7704072620419717,-10.182086055695851,0.4717397542758466,4.750415476123175,-10.14305918027979,0.5107666296919078
13.5,3.0,-10.29896855264844,0.3548572573232587,3.7797631496846193,-10.213465261473617,0.4403605484980808,4.762203155904598,-10.179073863222529,0.4747519467491692
13.6,3.007389192409949,-10.32883693022216,0.3249888797495384,3.789072948743638,-10.243274892590572,0.41055091738112637,4.773932767709347,-10.213477926538491,0.44034788343320663
13.7,3.014742251488785,-10.357071519683771,0.296754290287927,3.7983372226581835,-10.271589372739147,0.3822364372325513,4.785605021426275,-10.246327216886751,0.40749859308494685
13.8,3.022059615754738,-10.383731151076049,0.27009465889564943,3.807556523926606,-10.298474890710386,0.355350919261312,4.797220613159683,-10.277669524713822,0.3761562852578759
13.9,3.029341715272494,-10.40887066982682,0.24495514014487796,3.8167313943964567,-10.323990100329276,0.32983570964242226,4.808780225594707,-10.307545296253062,0.3462805137186358
14.0,3.0365889718756622,-10.43254109659981,0.2212847133718885,3.825862365544778,-10.3481869183864,0.3056388915852981,4.820284528350459,-10.335988530926855,0.31783727904484316
14.1,3.043801799381843,-10.454789834638907,0.19903597533279083,3.834949958749076,-10.371111181195364,0.28271462877633446,4.831734178321436,-10.363027802528777,0.2907980074429215
14.2,3.050980603800597,-10.475660917972334,0.17816489199936392,3.8439946855493425,-10.39280335981788,0.26102245015381875,4.84312982000764,-10.388687338239455,0.2651384717322429
14.3,3.058125783534594,-10.49519529160111,0.15863051837058784,3.8529970479014874,-10.41329930971102,0.24052650026067823,4.854472085833889,-10.412988092132853,0.24083771783884522
14.4,3.0652377295742124,-10.513431113403822,0.14039469656787595,3.861957538422519,-10.432631020002969,0.2211947899687292,4.86576159645872,-10.43594875813243,0.21787705183926853
14.5,3.072316825685847,-10.530404066954919,0.12342174301677922,3.8708766406277966,-10.450827332081523,0.20299847789017456,4.876998961073313,-10.457586679520958,0.19623913045074026
14.6,3.0793634485941714,-10.546147674707315,0.10767813526438275,3.879754829160666,-10.467914603249618,0.18591120672208028,4.88818477769081,-10.477918626031203,0.17590718394049532
14.7,3.0863779681585846,-10.560693601883635,0.093132208088063,3.888592570014769,-10.483917298024892,0.16990851194680623,4.899319633426411,-10.496961423365981,0.1568643866057169
14.8,3.0933607475440708,-10.574071942812484,0.07975386715921395,3.8973903207493152,-10.498858496487383,0.15496731348431503,4.910404104768594,-10.514732432272321,0.13909337769937657
14.9,3.1003121433866836,-10.586311483462323,0.06751432650937517,3.906148530697575,-10.512760315323401,0.14106549464829676,4.921438757841805,-10.531249884130325,0.12257592584137278
15.0,3.1072325059538586,-10.597439935314728,0.05638587465696965,3.9148676411688634,-10.525644242486312,0.12818156748538634,4.93242414866094,-10.546533087052522,0.10729272291917624
15.1,3.1141221792997484,-10.607484137822826,0.04634167214887164,3.92354808564425,-10.537531390495095,0.11629441947660268,4.9433608233779225,-10.560602520791415,0.09322328918028333
15.2,3.1209815014157694,-10.616470228444467,0.03735558152723151,3.932190289966234,-10.548442676282622,0.10538313368907559,4.954249318520683,-10.573479840677983,0.08034596929371496
15.3,3.1278108043765327,-10.624423780688097,0.029402029283600584,3.9407946725226095,-10.558398937270123,0.0954268727015748,4.965090161224809,-10.585187810868707,0.06863799910299129
15.4,3.13461041448134,-10.631369911819792,0.02245589815190563,3.9493616444247337,-10.567420994141834,0.08640481582986403,4.975883869458152,-10.595750185904148,0.05807562406755018
15.5,3.1413806523913927,-10.637333362790447,0.016492447181251535,3.9578916096804053,-10.575529670820924,0.07829613915077438,4.986630952238645,-10.605191557477244,0.048634252494453634
15.6,3.1481218332628864,-10.642338553559332,0.01148725641236581,3.9663849653615495,-10.58274578160794,0.07108002836375782,4.997331909845562,-10.613537180787143,0.04028862918455545
15.7,3.154834266876128,-10.64640961733816,0.007416192633538543,3.9748421017668942,-10.58909009452363,0.06473571544806767,5.007987234024489,-10.620812792226204,0.033013017745494366
15.8,3.1615182577608225,-10.64957041739681,0.004255392574888717,3.983263402579826,-10.594583278759357,0.05924253121234102,5.018597408186199,-10.627044427626695,0.02678138234500338
15.9,3.1681741053176697,-10.651844550000924,0.001981259970774474,3.9916492450215895,-10.599245842909237,0.05457996706246071,5.029162907599678,-10.632258248010547,0.021567561961150616
16.0,3.1748021039363987,-10.65325533683766,0.0005704731340383518,4.0,-10.603098069432026,0.05072774053967244,5.039684199579492,-10.63648037778523,0.017345432186468557
16.1,3.1814025431103645,-10.653825809971698,0.0,4.00831603225383,-10.606159949634083,0.047665860337614774,5.050161743667697,-10.639736758663767,0.014089051307930589
16.2,3.1879757075478325,-10.653578691996621,0.00024711797507670497,4.0165977004930165,-10.608451122417648,0.04537468755404994,5.060595991810494,-10.642053021450266,0.01177278852143182
16.3,3.1945218772800645,-10.652536373638673,0.001289436333024696,4.02484535753484,-10.609990819121595,0.043834990850102784,5.070987388529802,-10.643454376385721,0.01037143358597703
16.4,3.20104132776631,-10.650720890656396,0.0031049193153016574,4.033059350436209,-10.610797816002787,0.043027993968911105,5.081336371089923,-10.643965522138274,0.009860287833424408
16.5,3.207534329995826,-10.648153901479466,0.005671908492232092,4.04124002062219,-10.610890395259982,0.04293541471171558,5.091643369659488,-10.643610572908788,0.010215237062910276
16.6,3.2140011505870083,-10.644856666656786,0.008969143314912387,4.049387704010914,-10.610286314981384,0.04353949499031451,5.101908807468821,-10.642413002645736,0.011412807325962504
16.7,3.2204420518837455,-10.64085003084703,0.012975779124667852,4.057502731134968,-10.609002787986622,0.04482302198507604,5.112133100962884,-10.640395605049807,0.01343020492189062
16.8,3.2268572920490874,-10.636154407788446,0.017671402183252027,4.065585427259413,-10.60705646922086,0.046769340750838495,5.122316659949976,-10.637580458053904,0.016245351917794082
16.9,3.2332471251563106,-10.630789768431663,0.023036041540034802,4.073636112496519,-10.604463451127389,0.049362358844309284,5.132459887746284,-10.63398873631953,0.019837073652167803
17.0,3.239611801277483,-10.624775632209351,0.029050177762346863,4.081655101917348,-10.60123926626238,0.05258654370931737,5.14256318131647,-10.629640740949707,0.024185069021990913
17.1,3.245951566569593,-10.618131061247704,0.03569474872399425,4.089642705660269,-10.597398896308407,0.05642691366329089,5.1526269314103965,-10.624556074331517,0.029269735640180983
17.2,3.2522666633583373,-10.610874657195119,0.04295115277657935,4.097599229036532,-10.592956786581167,0.060869023390530685,5.16265152269613,-10.618753661173884,0.035072148797814506
17.3,3.258557330219642,-10.603024560249398,0.0508012497222996,4.105524972632966,-10.587926865097568,0.06589894487412984,5.172637333889347,-10.612251769813586,0.04157404015811217
17.4,3.2648238020589835,-10.594598449903277,0.05922736006842122,4.113420232411927,-10.582322565274474,0.07150324469722413,5.182584737879247,-10.605068038320583,0.04875777165111472
17.5,3.2710663101885893,-10.58561354689564,0.06821226307605777,4.121285299808556,-10.57615685135043,0.07766895862126866,5.1924941018511035,-10.597219503984615,0.05660630598708316
17.6,3.277285082402583,-10.576086615848585,0.07773919412311336,4.129120461825468,-10.569442245661836,0.08438356430986182,5.202365787405547,-10.588722634928644,0.0651031750430544
17.7,3.2834803430501407,-10.56603396808609,0.08779184188560762,4.136926001124912,-10.562190856956708,0.09163495301499047,5.212200150674698,-10.579593362764964,0.07423244720673416
17.8,3.289652313106724,-10.55547146416454,0.09835434580715763,4.144702196118521,-10.554414408989771,0.09941140098192669,5.221997542435234,-10.569847115376561,0.08397869459513707
17.9,3.2958012102434435,-10.544414515696051,0.10941129427564711,4.152449321054713,-10.546124268710388,0.10770154126131004,5.231758308218508,-10.559498849069211,0.09432696090248704
18.0,3.3019272488946263,-10.532878086109497,0.12094772386220143,4.160167646103808,-10.537331473426747,0.11649433654495134,5.241482788417793,-10.548563084110334,0.10526272586136365
18.1,3.308030640323625,-10.520876690068881,0.13294911990281655,4.167857437440951,-10.528046756405939,0.12577905356575947,5.251171318392758,-10.537054080074931,0.11677172989676698
18.2,3.3141115926869382,-10.508424391350491,0.1454014186212067,4.175518957326897,-10.518280570446915,0.1355452395247827,5.26082422857125,-10.524985915452785,0.1288398945189133
18.3,3.320170311096694,-10.495534799067782,0.15829101090391617,4.183152464186733,-10.508043109043331,0.14578270092836654,5.2704418445484755,-10.512372364837216,0.14145344513448244
18.4,3.326206997681531,-10.482221062222207,0.17160474774949108,4.190758212686588,-10.497344324832282,0.15648148513941607,5.280024487183649,-10.499226912550625,0.15459889742107258
18.5,3.332221851645953,-10.468495862647508,0.18532994732419006,4.198336453808407,-10.486193945105548,0.16763186486615034,5.289572472694207,-10.485562773317358,0.16826303665433961
18.6,3.3382150693281747,-10.454371406501176,0.19945440347052212,4.205887434922841,-10.474601484238093,0.17922432573360503,5.2990861127476405,-10.471392910579711,0.18243289939198704
18.7,3.3441868442565297,-10.439859414537842,0.21396639543385554,4.213411399860309,-10.462576252966606,0.19124955700509183,5.308565714551029,-10.456730052550999,0.1970957574206995
18.8,3.350137367204468,-10.42497111147264,0.22885469849905782,4.220908588980299,-10.450127364525791,0.20369844544590698,5.318011580938347,-10.441586706139084,0.2122391038326139
18.9,3.35606682624419,-10.409717214806186,0.2441085951655122,4.228379239238935,-10.437263737722411,0.21656207224928714,5.327424010455603,-10.425975168900159,0.22785064107153907
19.0,3.361975406798963,-10.394107923534946,0.25971788643675175,4.235823584254892,-10.42399409709585,0.22983171287584803,5.336803297443889,-10.40990753919543,0.24391827077626793
19.1,3.36786329169415,-10.37815290720955,0.27567290276214784,4.2432418543736965,-10.410326970400602,0.24349883957109597,5.346149732120376,-10.393395724727512,0.2604300852441863
19.2,3.3737306612069964,-10.361861295828653,0.2919645141430447,4.250634276730444,-10.396270739899819,0.25755507007187894,5.355463600657355,-10.376451449627778,0.27737436034392005
19.3,3.37957769311521,-10.34524167106559,0.3085841389061077,4.258001075311009,-10.381833768774285,0.2719920411974126,5.364745185259345,-10.359086260256714,0.2947395497149845
19.4,3.385404562744364,-10.328302059320128,0.3255237506515698,4.265342471011773,-10.367024269110459,0.286801540861239,5.373994764238346,-10.341311552278695,0.3125142576930031
19.5,3.3912114430141664,-10.31104992706739,0.3427758829043075,4.272658681697916,-10.35185025823187,0.3019755517398277,5.383212612087283,-10.323138718982285,0.3306870909894126
19.6,3.396998504483621,-10.293492178942074,0.3603336310296239,4.279949922260317,-10.336319546053904,0.31750626391779413,5.3923989995517,-10.304579070705937,0.34924673926576055
19.7,3.4027659153951157,-10.275635158948909,0.3781906510227895,4.287216404671103,-10.320439721578564,0.33338608839313366,5.40155419369974,-10.285643764530725,0.36818204544097277
19.8,3.4085138417174696,-10.257484655132108,0.39634115483958965,4.294458338037882,-10.304218139003398,0.34960767096830025,5.41067845799048,-10.266343803020455,0.38748200695124346
19.9,3.414242447187964,-10.23904590796889,0.4147799020028078,4.3016759286567,-10.287661903929166,0.3661639060425319,5.419772052340654,-10.246690032607512,0.4071357773641857
20.0,3.4199518933533937,-10.220323622677409,0.43350218729428924,4.308869380063767,-10.270777860148854,0.38304794982284385,5.428835233189813,-10.226693141391886,0.42713266857981225
20.1,3.4256423396101563,-10.201321985550086,0.45250382442161197,4.316038893085957,-10.253572577487082,0.40025323248461575,5.437868253563965,-10.206363656433778,0.44746215353791996
20.200000000000003,3.4313139432434183,-10.182044684341578,0.47178112563011965,4.323184665890165,-10.236052341133615,0.4177734688380834,5.446871363137753,-10.185711940612268,0.46811386935942956
20.3,3.4369668594653753,-10.162494932659477,0.4913308773122207,4.330306894031501,-10.218223142878788,0.43560266709291007,5.455844808295176,-10.16474818911793,0.4890776208537684
20.4,3.4426012414526315,-10.142675498226927,0.5111503117447711,4.337405770500393,-10.200090674612131,0.4537351353595671,5.464788832188936,-10.143482425643294,0.5103433843284044
20.5,3.44821724038273,-10.122588734812274,0.5312370751594244,4.344481485768611,-10.181660324391107,0.47216548558059124,5.473703674798427,-10.121924498334074,0.5319013116376237
20.6,3.45381500546985,-10.102236617553537,0.5515891924181613,4.35153422783424,-10.162937175324556,0.49088863464714194,5.4825895729863925,-10.100084075562958,0.5537417344087405
20.700000000000003,3.459394683999698,-10.08162078134594,0.5722050286257581,4.358564182265642,-10.143926007447229,0.509899802524469,5.491446760554317,-10.07797064158865,0.5758551683830486
20.8,3.4649564213636106,-10.060742562039973,0.593083247931725,4.365571532244423,-10.12463130264489,0.5291945073268085,5.5002754682965636,-10.055593492163727,0.5982323178079714
20.9,3.4705003610919003,-10.039603092892055,0.6142227170796435,4.372556458607444,-10.105057252755262,0.5487685572164356,5.509075924053298,-10.032961730155908,0.6208640798157905
21.0,3.476026644886449,-10.01820342619161,0.6356223837800883,4.379519139887889,-10.085207770843867,0.5686180391278306,5.517848352762241,-10.010084261240245,0.6437415487314535
21.1,3.4815354126525864,-9.996544455663242,0.6572813543084557,4.386459752355427,-10.0650865054095,0.588739304562198,5.526592976509255,-9.986969789714554,0.6668560202571445
21.200000000000003,3.487026802530256,-9.974626937123688,0.6791988728480103,4.393378470055484,-10.04469685740981,0.6091289525618873,5.535310014577836,-9.963626814588203,0.6901989953834953
21.3,3.4925009509245077,-9.952451531359804,0.7013742786118939,4.400275464847649,-10.0240419998852,0.6297838100864972,5.5439996834975,-9.940063625928332,0.7137621840433663
21.4,3.49795799253531,-9.930018847060968,0.7238069629107304,4.407150906443251,-10.00312489990382,0.6507009100678776,5.552662197091122,-9.916288301532738,0.7375375084389599
21.5,3.503398060386724,-9.907329483385444,0.7464963265862536,4.414004962442103,-9.981948342508343,0.6718774674633554,5.561297766521235,-9.892308704003163,0.7615171059685348
21.6,3.508821285855439,-9.88438407176207,0.7694417382096272,4.4208377983684635,-9.960514956312197,0.6933108536595007,5.569906600335334,-9.868132478275516,0.7856933316961818
21.700000000000003,3.514227798698695,-9.86118331655461,0.7926424934170875,4.42764957770621,-9.938827240369726,0.7149985696019723,5.578488904510198,-9.84376704965926,0.8100587603124385
21.8,3.5196177270816054,-9.837728034247396,0.8160977757243018,4.434440461933264,-9.916887591930788,0.7369382180409101,5.587044882495263,-9.819219622432595,0.8346061875391033
21.9,3.524991197603893,-9.81401919084424,0.839806619127458,4.441210610555283,-9.894698334685984,0.7591274752857142,5.595574735255062,-9.794497179033907,0.8593286309377905
